     1→     1→# MASTER DEVELOPER PROMPT
     2→     2→## AI PC/Laptop Automation Agent — Desktop RPA + AI Agent Platform
     3→     3→
     4→     4→You are a **senior desktop software architect, AI agent engineer, automation engineer, security engineer, UI/UX designer, QA engineer, and DevOps engineer**.
     5→     5→
     6→     6→Your task is to design and build a production-quality **AI PC/Laptop Automation Agent** that allows users to control and automate their computer through natural-language instructions.
     7→     7→
     8→     8→The product should combine:
     9→     9→
    10→    10→- AI agents
    11→    11→- Desktop automation
    12→    12→- Browser automation
    13→    13→- Windows automation
    14→    14→- Keyboard/mouse control
    15→    15→- Screen understanding
    16→    16→- OCR
    17→    17→- File management
    18→    18→- Application control
    19→    19→- Scheduled workflows
    20→    20→- Workflow builder
    21→    21→- Task recording
    22→    22→- Local/offline execution
    23→    23→- Optional cloud AI
    24→    24→- Security and permissions
    25→    25→- Logs and audit history
    26→    26→
    27→    27→The application must feel like a modern combination of:
    28→    28→
    29→    29→**AI Assistant + RPA Platform + Task Recorder + Browser Agent + Desktop Automation Tool**
    30→    30→
    31→    31→Do not build a simple macro recorder. Build a scalable automation platform with a strong architecture that can evolve into an advanced autonomous desktop agent.
    32→    32→
    33→    33→---
    34→    34→
    35→    35→# 1. PRODUCT VISION
    36→    36→
    37→    37→Create a desktop application where the user can type:
    38→    38→
    39→    39→> "Open Chrome, go to my website dashboard, log in, download today's report, rename it with today's date, move it into my Reports folder, and notify me when finished."
    40→    40→
    41→    41→The AI should:
    42→    42→
    43→    43→1. Understand the request.
    44→    44→2. Break it into tasks.
    45→    45→3. Create an execution plan.
    46→    46→4. Ask for confirmation when required.
    47→    47→5. Execute the workflow.
    48→    48→6. Observe the computer when necessary.
    49→    49→7. Recover from common failures.
    50→    50→8. Record every action.
    51→    51→9. Show progress to the user.
    52→    52→10. Provide a final result.
    53→    53→
    54→    54→Another example:
    55→    55→
    56→    56→> "Every Monday at 9 AM, open Excel, process the sales spreadsheet, remove duplicate records, save the cleaned file, and create a summary."
    57→    57→
    58→    58→The system should convert this into a reusable scheduled workflow.
    59→    59→
    60→    60→---
    61→    61→
    62→    62→# 2. CORE DESIGN PRINCIPLE
    63→    63→
    64→    64→Use this architecture:
    65→    65→
    66→    66→**User → AI Planner → Task Graph → Permission Engine → Automation Engine → Computer → Observation → Verification → Result**
    67→    67→
    68→    68→Never allow the AI model to directly execute arbitrary operating-system commands without passing through the application's controlled tool layer.
    69→    69→
    70→    70→The AI should decide:
    71→    71→
    72→    72→**WHAT should happen**
    73→    73→
    74→    74→The automation engine should decide:
    75→    75→
    76→    76→**HOW it can safely happen**
    77→    77→
    78→    78→The security layer should decide:
    79→    79→
    80→    80→**WHETHER it is allowed to happen**
    81→    81→
    82→    82→---
    83→    83→
    84→    84→# 3. PLATFORM
    85→    85→
    86→    86→Primary target:
    87→    87→
    88→    88→- Windows 10
    89→    89→- Windows 11
    90→    90→
    91→    91→Architecture should be designed so macOS/Linux support can be added later.
    92→    92→
    93→    93→Do not make the entire architecture Windows-specific.
    94→    94→
    95→    95→Create an abstraction layer:
    96→    96→
    97→    97→```text
    98→    98→DesktopAdapter
    99→    99→ ├── WindowsAdapter
   100→   100→ ├── MacOSAdapter
   101→   101→ └── LinuxAdapter
   102→   102→```
   103→   103→
   104→   104→Initially implement WindowsAdapter fully.
   105→   105→
   106→   106→---
   107→   107→
   108→   108→# 4. RECOMMENDED TECH STACK
   109→   109→
   110→   110→## Desktop Shell
   111→   111→
   112→   112→Use:
   113→   113→
   114→   114→**Electron + TypeScript**
   115→   115→
   116→   116→Recommended:
   117→   117→
   118→   118→- Electron
   119→   119→- TypeScript
   120→   120→- React
   121→   121→- Vite
   122→   122→- Tailwind CSS
   123→   123→- Zustand
   124→   124→- React Query where appropriate
   125→   125→
   126→   126→The Electron main process must never expose unrestricted Node.js APIs to the renderer.
   127→   127→
   128→   128→Use:
   129→   129→
   130→   130→- preload scripts
   131→   131→- contextBridge
   132→   132→- IPC
   133→   133→- strict CSP
   134→   134→- contextIsolation
   135→   135→- sandboxing where practical
   136→   136→
   137→   137→---
   138→   138→
   139→   139→# 5. AUTOMATION ENGINE
   140→   140→
   141→   141→Use Python as a dedicated automation service.
   142→   142→
   143→   143→Recommended:
   144→   144→
   145→   145→**Python 3.12+**
   146→   146→
   147→   147→Use:
   148→   148→
   149→   149→- FastAPI for local service communication
   150→   150→- Pydantic
   151→   151→- asyncio
   152→   152→- PyAutoGUI
   153→   153→- pywinauto
   154→   154→- Windows UI Automation
   155→   155→- Playwright
   156→   156→- OCR engine
   157→   157→- psutil
   158→   158→- watchdog
   159→   159→- subprocess with strict allowlists
   160→   160→
   161→   161→Use the Python service as a separate process.
   162→   162→
   163→   163→Architecture:
   164→   164→
   165→   165→```text
   166→   166→Electron Desktop App
   167→   167→        |
   168→   168→        | localhost IPC / secure local channel
   169→   169→        |
   170→   170→Python Automation Service
   171→   171→        |
   172→   172→        ├── Mouse Controller
   173→   173→        ├── Keyboard Controller
   174→   174→        ├── Window Controller
   175→   175→        ├── Process Controller
   176→   176→        ├── File Controller
   177→   177→        ├── Browser Controller
   178→   178→        ├── OCR Engine
   179→   179→        ├── Screen Analyzer
   180→   180→        ├── Workflow Engine
   181→   181→        └── Verification Engine
   182→   182→```
   183→   183→
   184→   184→Do not expose the automation service publicly by default.
   185→   185→
   186→   186→Bind local services to localhost only.
   187→   187→
   188→   188→---
   189→   189→
   190→   190→# 6. AI ARCHITECTURE
   191→   191→
   192→   192→Create an AI abstraction layer.
   193→   193→
   194→   194→Support:
   195→   195→
   196→   196→### Cloud models
   197→   197→
   198→   198→- OpenAI
   199→   199→- Google Gemini
   200→   200→- Anthropic
   201→   201→- Other OpenAI-compatible providers
   202→   202→
   203→   203→### Local models
   204→   204→
   205→   205→- Ollama
   206→   206→- LM Studio
   207→   207→- other OpenAI-compatible local endpoints
   208→   208→
   209→   209→Architecture:
   210→   210→
   211→   211→```text
   212→   212→AIProvider
   213→   213→ ├── OpenAIProvider
   214→   214→ ├── GeminiProvider
   215→   215→ ├── AnthropicProvider
   216→   216→ ├── OllamaProvider
   217→   217→ └── CustomProvider
   218→   218→```
   219→   219→
   220→   220→The user should be able to select:
   221→   221→
   222→   222→- provider
   223→   223→- model
   224→   224→- API key
   225→   225→- temperature
   226→   226→- max tokens
   227→   227→- vision capability
   228→   228→- reasoning capability
   229→   229→
   230→   230→Never hardcode API keys.
   231→   231→
   232→   232→Store secrets securely using the operating system credential store where possible.
   233→   233→
   234→   234→---
   235→   235→
   236→   236→# 7. AI AGENT SYSTEM
   237→   237→
   238→   238→Create multiple specialized components rather than one giant agent.
   239→   239→
   240→   240→## Agent components
   241→   241→
   242→   242→### Planner Agent
   243→   243→
   244→   244→Converts natural language into structured tasks.
   245→   245→
   246→   246→Example:
   247→   247→
   248→   248→```json
   249→   249→{
   250→   250→  "goal": "Download today's report",
   251→   251→  "tasks": [
   252→   252→    {
   253→   253→      "id": "1",
   254→   254→      "action": "open_browser"
   255→   255→    },
   256→   256→    {
   257→   257→      "id": "2",
   258→   258→      "action": "navigate",
   259→   259→      "url": "https://example.com"
   260→   260→    },
   261→   261→    {
   262→   262→      "id": "3",
   263→   263→      "action": "click",
   264→   264→      "target": "Reports"
   265→   265→    },
   266→   266→    {
   267→   267→      "id": "4",
   268→   268→      "action": "download",
   269→   269→      "target": "Today's Report"
   270→   270→    }
   271→   271→  ]
   272→   272→}
   273→   273→```
   274→   274→
   275→   275→---
   276→   276→
   277→   277→### Executor Agent
   278→   278→
